iter	Passed	Remaining
547	565	466
548	566	465
549	566	463
550	567	462
551	568	461
552	568	459
553	569	458
554	569	456
555	570	455
556	571	454
557	571	452
558	572	451
559	572	450
560	573	448
561	574	447
562	574	445
563	575	444
564	575	443
565	576	441
566	576	440
567	577	439
568	578	437
569	578	436
570	579	435
571	580	434
572	580	432
573	581	431
574	582	430
575	582	429
576	583	427
577	584	426
578	584	425
579	586	424
580	586	423
581	587	421
582	587	420
583	588	419
584	589	417
585	589	416
586	590	415
587	591	414
588	591	413
589	592	411
590	593	410
591	593	409
592	594	407
593	594	406
594	595	405
595	596	404
596	596	402
597	597	401
598	598	400
599	598	399
600	599	397
601	600	396
602	600	395
603	601	394
604	601	392
605	602	391
606	602	390
607	603	389
608	604	387
609	604	386
610	605	385
611	606	384
612	606	382
613	607	381
614	607	380
615	608	379
616	608	377
617	609	376
618	609	375
619	610	374
620	610	372
621	611	371
622	612	370
623	612	369
624	613	367
625	613	366
626	614	365
627	614	364
628	615	362
629	615	361
630	616	360
631	617	359
632	617	358
633	620	358
634	621	357
635	622	356
636	626	356
637	626	355
638	629	355
639	631	355
640	633	354
641	635	354
642	637	353
643	637	352
644	638	351
645	639	350
646	639	349
647	643	349
648	644	348
649	646	347
650	647	346
651	649	346
652	650	345
653	651	344
654	651	343
655	655	343
656	657	343
657	660	343
658	663	343
659	664	342
660	665	341
661	668	341
662	669	340
663	672	340
664	673	339
665	676	339
666	678	338
667	679	337
668	681	337
669	683	336
670	684	335
671	684	334
672	685	333
673	685	331
674	686	330
675	687	329
676	687	328
677	688	326
678	688	325
679	689	324
680	690	323
681	691	322
682	691	321
683	692	319
684	693	318
685	693	317
686	694	316
687	695	315
688	695	314
689	696	312
690	697	311
691	697	310
692	697	309
693	698	307
694	698	306
695	699	305
696	699	304
697	700	303
698	701	301
699	702	300
700	702	299
701	703	298
702	703	297
703	704	296
704	704	294
705	705	293
706	706	292
707	707	291
708	707	290
709	708	289
710	708	288
711	709	287
712	710	286
713	711	284
714	711	283
715	712	282
716	712	281
717	713	280
718	713	279
719	714	277
720	714	276
721	715	275
722	716	274
723	717	273
724	718	272
725	719	271
726	720	270
727	721	269
728	722	268
729	722	267
730	723	266
731	724	265
732	724	264
733	725	262
734	725	261
735	726	260
736	727	259
737	727	258
738	728	257
739	729	256
740	730	255
741	732	254
742	733	253
743	733	252
744	734	251
745	735	250
746	736	249
747	737	248
748	739	247
749	739	246
750	740	245
751	741	244
752	741	243
753	742	242
754	744	241
755	747	241
756	749	240
757	751	239
758	752	238
759	753	238
760	754	236
761	754	235
762	755	234
763	756	233
764	756	232
765	757	231
766	757	230
767	759	229
768	761	228
769	763	228
770	764	227
771	766	226
772	768	225
773	768	224
774	769	223
775	769	222
776	770	221
777	771	220
778	771	218
779	772	217
780	772	216
781	773	215
782	774	214
783	774	213
784	775	212
785	775	211
786	776	210
787	779	209
788	779	208
789	780	207
790	781	206
791	781	205
792	782	204
793	782	203
794	783	202
795	784	200
796	785	199
797	785	198
798	786	197
799	786	196
800	787	195
801	788	194
802	788	193
803	791	192
804	792	191
805	793	190
806	793	189
807	794	188
808	795	187
809	795	186
810	796	185
811	796	184
812	797	183
813	797	182
814	798	181
815	798	180
816	799	179
817	800	178
818	800	176
819	801	175
820	801	174
821	802	173
822	803	172
823	805	171
824	805	170
825	806	169
826	807	168
827	807	167
828	808	166
829	808	165
830	809	164
831	810	163
832	810	162
833	811	161
834	811	160
835	812	159
836	812	158
837	813	157
838	814	156
839	814	155
840	815	154
841	815	153
842	816	152
843	818	151
844	818	150
845	819	149
846	819	148
847	820	147
848	821	146
849	821	145
850	822	144
851	823	142
852	823	141
853	824	140
854	824	139
855	825	138
856	826	137
857	826	136
858	827	135
859	828	134
860	828	133
861	829	132
862	832	132
863	833	131
864	835	130
865	836	129
866	837	128
867	838	127
868	839	126
869	840	125
870	841	124
871	842	123
872	844	122
873	845	121
874	847	121
875	849	120
876	851	119
877	853	118
878	854	117
879	855	116
880	856	115
881	857	114
882	858	113
883	858	112
884	862	112
885	862	111
886	863	110
887	864	109
888	866	108
889	867	107
890	868	106
891	869	105
892	870	104
893	870	103
894	871	102
895	875	101
896	876	100
897	878	99
898	879	98
899	880	97
900	881	96
901	883	95
902	884	95
903	885	94
904	887	93
905	888	92
906	890	91
907	891	90
908	892	89
909	894	88
910	896	87
911	897	86
912	900	85
913	901	84
914	902	83
915	903	82
916	905	81
917	905	80
918	908	80
919	909	79
920	912	78
921	913	77
922	914	76
923	915	75
924	916	74
925	916	73
926	917	72
927	921	71
928	922	70
929	922	69
930	925	68
931	929	67
932	932	66
933	938	66
934	940	65
935	942	64
936	942	63
937	943	62
938	944	61
939	945	60
940	945	59
941	946	58
942	947	57
943	947	56
944	948	55
945	949	54
946	950	53
947	950	52
948	951	51
949	951	50
950	952	49
951	953	48
952	954	47
953	955	46
954	961	45
955	962	44
956	967	43
957	968	42
958	971	41
959	973	40
960	975	39
961	977	38
962	979	37
963	981	36
964	982	35
965	984	34
966	986	33
967	987	32
968	990	31
969	991	30
970	993	29
971	994	28
972	997	27
973	998	26
974	1001	25
975	1002	24
976	1005	23
977	1007	22
978	1008	21
979	1009	20
980	1011	19
981	1012	18
982	1013	17
983	1013	16
984	1014	15
985	1015	14
986	1018	13
987	1021	12
988	1021	11
989	1022	10
990	1023	9
991	1026	8
992	1026	7
993	1027	6
994	1028	5
995	1028	4
996	1029	3
997	1029	2
998	1030	1
999	1031	0
